./prototype/cmake/build/run_client  1024 Azure_LRC 0.0.0.0:555555  Random (12, 8, 4) 0.0.0.0:44444 Sub_Placement
./prototype/cmake/build/run_client  1024 Azure_LRC 0.0.0.0:555555  Random (12, 8, 4) 0.0.0.0:44444 Sub_Placement
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  1024 Azure_LRC 0.0.0.0:555555  Random (12, 8, 4) 0.0.0.0:44444 Sub_Placement
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client   Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement (12, 8, 4) Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client  Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 {LOCAL_HOST}:44444 {LOCAL_HOST}:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Placement 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 :44444 :555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 :44444 :555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 172.20.0.2:44444 172.20.0.2:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 auth_server:44444 auth_server:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:555555
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 :44444 :10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 :44444 :10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 :44444 :10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 :44444 :10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 :44444 :10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 127.0.0.1:44444 127.0.0.1:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 172.20.0.2:44444 172.20.0.2:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 172.20.0.2:44444 172.20.0.2:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
./prototype/cmake/build/run_client Basic Azure_LRC Sub_Optimal 12 8 4 Random 1024 0.0.0.0:44444 0.0.0.0:10100
